[0.010s] Invoking command in '/home/pranav/turtle_test/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/pranav/turtle_test/install/turtlebot3_node:/home/pranav/turtle_test/install/turtlebot3_msgs:/home/pranav/turtle_test/install/turtlebot3_description:/home/pranav/turtle_test/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pranav/turtle_test/install/turtlebot3_node:/home/pranav/turtle_test/install/turtlebot3_msgs:/home/pranav/turtle_test/install/turtlebot3_description:/home/pranav/turtle_test/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/pranav/turtle_test/install/turtlebot3_msgs/lib:/home/pranav/turtle_test/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/pranav/hsl-install/lib PYTHONPATH=/home/pranav/turtle_test/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:/home/pranav/turtle_test/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/pranav/turtle_test/src/turtlebot3/turtlebot3_bringup -DCMAKE_INSTALL_PREFIX=/home/pranav/turtle_test/install/turtlebot3_bringup
[0.019s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.104s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.169s] -- Configuring done
[0.170s] -- Generating done
[0.171s] -- Build files have been written to: /home/pranav/turtle_test/build/turtlebot3_bringup
[0.173s] Invoked command in '/home/pranav/turtle_test/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/pranav/turtle_test/install/turtlebot3_node:/home/pranav/turtle_test/install/turtlebot3_msgs:/home/pranav/turtle_test/install/turtlebot3_description:/home/pranav/turtle_test/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pranav/turtle_test/install/turtlebot3_node:/home/pranav/turtle_test/install/turtlebot3_msgs:/home/pranav/turtle_test/install/turtlebot3_description:/home/pranav/turtle_test/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/pranav/turtle_test/install/turtlebot3_msgs/lib:/home/pranav/turtle_test/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/pranav/hsl-install/lib PYTHONPATH=/home/pranav/turtle_test/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:/home/pranav/turtle_test/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/pranav/turtle_test/src/turtlebot3/turtlebot3_bringup -DCMAKE_INSTALL_PREFIX=/home/pranav/turtle_test/install/turtlebot3_bringup
[0.174s] Invoking command in '/home/pranav/turtle_test/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/pranav/turtle_test/install/turtlebot3_node:/home/pranav/turtle_test/install/turtlebot3_msgs:/home/pranav/turtle_test/install/turtlebot3_description:/home/pranav/turtle_test/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pranav/turtle_test/install/turtlebot3_node:/home/pranav/turtle_test/install/turtlebot3_msgs:/home/pranav/turtle_test/install/turtlebot3_description:/home/pranav/turtle_test/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/pranav/turtle_test/install/turtlebot3_msgs/lib:/home/pranav/turtle_test/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/pranav/hsl-install/lib PYTHONPATH=/home/pranav/turtle_test/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:/home/pranav/turtle_test/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/pranav/turtle_test/build/turtlebot3_bringup -- -j20 -l20
[0.201s] Invoked command in '/home/pranav/turtle_test/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/pranav/turtle_test/install/turtlebot3_node:/home/pranav/turtle_test/install/turtlebot3_msgs:/home/pranav/turtle_test/install/turtlebot3_description:/home/pranav/turtle_test/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pranav/turtle_test/install/turtlebot3_node:/home/pranav/turtle_test/install/turtlebot3_msgs:/home/pranav/turtle_test/install/turtlebot3_description:/home/pranav/turtle_test/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/pranav/turtle_test/install/turtlebot3_msgs/lib:/home/pranav/turtle_test/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/pranav/hsl-install/lib PYTHONPATH=/home/pranav/turtle_test/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:/home/pranav/turtle_test/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/pranav/turtle_test/build/turtlebot3_bringup -- -j20 -l20
[0.202s] Invoking command in '/home/pranav/turtle_test/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/pranav/turtle_test/install/turtlebot3_node:/home/pranav/turtle_test/install/turtlebot3_msgs:/home/pranav/turtle_test/install/turtlebot3_description:/home/pranav/turtle_test/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pranav/turtle_test/install/turtlebot3_node:/home/pranav/turtle_test/install/turtlebot3_msgs:/home/pranav/turtle_test/install/turtlebot3_description:/home/pranav/turtle_test/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/pranav/turtle_test/install/turtlebot3_msgs/lib:/home/pranav/turtle_test/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/pranav/hsl-install/lib PYTHONPATH=/home/pranav/turtle_test/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:/home/pranav/turtle_test/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/pranav/turtle_test/build/turtlebot3_bringup
[0.207s] -- Install configuration: ""
[0.208s] -- Execute custom install script
[0.208s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.208s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.208s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.208s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.208s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.208s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.208s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.208s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.208s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.208s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.208s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.209s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.209s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.209s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.209s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.209s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.209s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.209s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.209s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.209s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.209s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.209s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.209s] -- Symlinking: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.217s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.217s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.217s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.217s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.218s] Invoked command in '/home/pranav/turtle_test/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/pranav/turtle_test/install/turtlebot3_node:/home/pranav/turtle_test/install/turtlebot3_msgs:/home/pranav/turtle_test/install/turtlebot3_description:/home/pranav/turtle_test/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pranav/turtle_test/install/turtlebot3_node:/home/pranav/turtle_test/install/turtlebot3_msgs:/home/pranav/turtle_test/install/turtlebot3_description:/home/pranav/turtle_test/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/pranav/turtle_test/install/turtlebot3_msgs/lib:/home/pranav/turtle_test/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/pranav/hsl-install/lib PYTHONPATH=/home/pranav/turtle_test/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:/home/pranav/turtle_test/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/pranav/turtle_test/build/turtlebot3_bringup
