[0.035s] Invoking command in '/home/pranav/turtle_test/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pranav/turtle_test/install/turtlebot3_teleop:/home/pranav/turtle_test/install/grazen_system:/home/pranav/turtle_test/install/turtlebot3_example:/home/pranav/turtle_test/install/grazen_project:/opt/ros/humble /usr/bin/cmake --build /home/pranav/turtle_test/build/turtlebot3_navigation2 -- -j20 -l20
[0.462s] Invoked command in '/home/pranav/turtle_test/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pranav/turtle_test/install/turtlebot3_teleop:/home/pranav/turtle_test/install/grazen_system:/home/pranav/turtle_test/install/turtlebot3_example:/home/pranav/turtle_test/install/grazen_project:/opt/ros/humble /usr/bin/cmake --build /home/pranav/turtle_test/build/turtlebot3_navigation2 -- -j20 -l20
[0.463s] Invoking command in '/home/pranav/turtle_test/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pranav/turtle_test/install/turtlebot3_teleop:/home/pranav/turtle_test/install/grazen_system:/home/pranav/turtle_test/install/turtlebot3_example:/home/pranav/turtle_test/install/grazen_project:/opt/ros/humble /usr/bin/cmake --install /home/pranav/turtle_test/build/turtlebot3_navigation2
[0.477s] -- Install configuration: ""
[0.479s] -- Execute custom install script
[0.479s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.480s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.480s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.480s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.480s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.480s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.480s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.480s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.480s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.481s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.481s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.481s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.481s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.481s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.481s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.481s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.482s] -- Up-to-date symlink: /home/pranav/turtle_test/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
